

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Sep 23 10:54:37 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F648A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.40
    27                           ; Generated 01/12/2016 GMT
    28                           ; 
    29                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F648A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2322  04D2  00A2               	movwf	___ftmul@f1+2
  2323  04D3  158A  272E  118A   	fcall	___ftmul
  2324  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  2325  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  2326  04D8  0820               	movf	?___ftmul,w
  2327  04D9  00B0               	movwf	___fttol@f1
  2328  04DA  0821               	movf	?___ftmul+1,w
  2329  04DB  00B1               	movwf	___fttol@f1+1
  2330  04DC  0822               	movf	?___ftmul+2,w
  2331  04DD  00B2               	movwf	___fttol@f1+2
  2332  04DE  118A  2756  118A   	fcall	___fttol
  2333  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  2334  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  2335  04E3  0830               	movf	?___fttol,w
  2336  04E4  00BE               	movwf	??_texto
  2337  04E5  0831               	movf	?___fttol+1,w
  2338  04E6  00BF               	movwf	??_texto+1
  2339  04E7  0832               	movf	?___fttol+2,w
  2340  04E8  00C0               	movwf	??_texto+2
  2341  04E9  0833               	movf	?___fttol+3,w
  2342  04EA  00C1               	movwf	??_texto+3
  2343  04EB  3042               	movlw	66
  2344  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  2345  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  2346  04EE  0086               	movwf	6	;volatile
  2347  04EF  084E               	movf	_tempo+1,w
  2348  04F0  00F9               	movwf	___awtoft@c+1
  2349  04F1  084D               	movf	_tempo,w
  2350  04F2  00F8               	movwf	___awtoft@c
  2351  04F3  158A  262C  118A   	fcall	___awtoft
  2352  04F6  0878               	movf	?___awtoft,w
  2353  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  2354  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  2355  04F9  00A3               	movwf	___ftmul@f2
  2356  04FA  0879               	movf	?___awtoft+1,w
  2357  04FB  00A4               	movwf	___ftmul@f2+1
  2358  04FC  087A               	movf	?___awtoft+2,w
  2359  04FD  00A5               	movwf	___ftmul@f2+2
  2360  04FE  3000               	movlw	0
  2361  04FF  00A0               	movwf	___ftmul@f1
  2362  0500  307A               	movlw	122
  2363  0501  00A1               	movwf	___ftmul@f1+1
  2364  0502  3044               	movlw	68
  2365  0503  00A2               	movwf	___ftmul@f1+2
  2366  0504  158A  272E  118A   	fcall	___ftmul
  2367  0507  1283               	bcf	3,5	;RP0=0, select bank0
  2368  0508  1303               	bcf	3,6	;RP1=0, select bank0
  2369  0509  0820               	movf	?___ftmul,w
  2370  050A  00B0               	movwf	___fttol@f1
  2371  050B  0821               	movf	?___ftmul+1,w
  2372  050C  00B1               	movwf	___fttol@f1+1
  2373  050D  0822               	movf	?___ftmul+2,w
  2374  050E  00B2               	movwf	___fttol@f1+2
  2375  050F  118A  2756  118A   	fcall	___fttol
  2376  0512  1283               	bcf	3,5	;RP0=0, select bank0
  2377  0513  1303               	bcf	3,6	;RP1=0, select bank0
  2378  0514  0830               	movf	?___fttol,w
  2379  0515  00BE               	movwf	??_texto
  2380  0516  0831               	movf	?___fttol+1,w
  2381  0517  00BF               	movwf	??_texto+1
  2382  0518  0832               	movf	?___fttol+2,w
  2383  0519  00C0               	movwf	??_texto+2
  2384  051A  0833               	movf	?___fttol+3,w
  2385  051B  00C1               	movwf	??_texto+3
  2386  051C  3052               	movlw	82
  2387  051D  1283               	bcf	3,5	;RP0=0, select bank0
  2388  051E  1303               	bcf	3,6	;RP1=0, select bank0
  2389  051F  0086               	movwf	6	;volatile
  2390  0520  084E               	movf	_tempo+1,w
  2391  0521  00F9               	movwf	___awtoft@c+1
  2392  0522  084D               	movf	_tempo,w
  2393  0523  00F8               	movwf	___awtoft@c
  2394  0524  158A  262C  118A   	fcall	___awtoft
  2395  0527  0878               	movf	?___awtoft,w
  2396  0528  1283               	bcf	3,5	;RP0=0, select bank0
  2397  0529  1303               	bcf	3,6	;RP1=0, select bank0
  2398  052A  00A3               	movwf	___ftmul@f2
  2399  052B  0879               	movf	?___awtoft+1,w
  2400  052C  00A4               	movwf	___ftmul@f2+1
  2401  052D  087A               	movf	?___awtoft+2,w
  2402  052E  00A5               	movwf	___ftmul@f2+2
  2403  052F  3000               	movlw	0
  2404  0530  00A0               	movwf	___ftmul@f1
  2405  0531  307A               	movlw	122
  2406  0532  00A1               	movwf	___ftmul@f1+1
  2407  0533  3044               	movlw	68
  2408  0534  00A2               	movwf	___ftmul@f1+2
  2409  0535  158A  272E  118A   	fcall	___ftmul
  2410  0538  1283               	bcf	3,5	;RP0=0, select bank0
  2411  0539  1303               	bcf	3,6	;RP1=0, select bank0
  2412  053A  0820               	movf	?___ftmul,w
  2413  053B  00B0               	movwf	___fttol@f1
  2414  053C  0821               	movf	?___ftmul+1,w
  2415  053D  00B1               	movwf	___fttol@f1+1
  2416  053E  0822               	movf	?___ftmul+2,w
  2417  053F  00B2               	movwf	___fttol@f1+2
  2418  0540  118A  2756  118A   	fcall	___fttol
  2419  0543  1283               	bcf	3,5	;RP0=0, select bank0
  2420  0544  1303               	bcf	3,6	;RP1=0, select bank0
  2421  0545  0830               	movf	?___fttol,w
  2422  0546  00BE               	movwf	??_texto
  2423  0547  0831               	movf	?___fttol+1,w
  2424  0548  00BF               	movwf	??_texto+1
  2425  0549  0832               	movf	?___fttol+2,w
  2426  054A  00C0               	movwf	??_texto+2
  2427  054B  0833               	movf	?___fttol+3,w
  2428  054C  00C1               	movwf	??_texto+3
  2429  054D  3062               	movlw	98
  2430  054E  1283               	bcf	3,5	;RP0=0, select bank0
  2431  054F  1303               	bcf	3,6	;RP1=0, select bank0
  2432  0550  0086               	movwf	6	;volatile
  2433  0551  084E               	movf	_tempo+1,w
  2434  0552  00F9               	movwf	___awtoft@c+1
  2435  0553  084D               	movf	_tempo,w
  2436  0554  00F8               	movwf	___awtoft@c
  2437  0555  158A  262C  118A   	fcall	___awtoft
  2438  0558  0878               	movf	?___awtoft,w
  2439  0559  1283               	bcf	3,5	;RP0=0, select bank0
  2440  055A  1303               	bcf	3,6	;RP1=0, select bank0
  2441  055B  00A3               	movwf	___ftmul@f2
  2442  055C  0879               	movf	?___awtoft+1,w
  2443  055D  00A4               	movwf	___ftmul@f2+1
  2444  055E  087A               	movf	?___awtoft+2,w
  2445  055F  00A5               	movwf	___ftmul@f2+2
  2446  0560  3000               	movlw	0
  2447  0561  00A0               	movwf	___ftmul@f1
  2448  0562  307A               	movlw	122
  2449  0563  00A1               	movwf	___ftmul@f1+1
  2450  0564  3044               	movlw	68
  2451  0565  00A2               	movwf	___ftmul@f1+2
  2452  0566  158A  272E  118A   	fcall	___ftmul
  2453  0569  1283               	bcf	3,5	;RP0=0, select bank0
  2454  056A  1303               	bcf	3,6	;RP1=0, select bank0
  2455  056B  0820               	movf	?___ftmul,w
  2456  056C  00B0               	movwf	___fttol@f1
  2457  056D  0821               	movf	?___ftmul+1,w
  2458  056E  00B1               	movwf	___fttol@f1+1
  2459  056F  0822               	movf	?___ftmul+2,w
  2460  0570  00B2               	movwf	___fttol@f1+2
  2461  0571  118A  2756  118A   	fcall	___fttol
  2462  0574  1283               	bcf	3,5	;RP0=0, select bank0
  2463  0575  1303               	bcf	3,6	;RP1=0, select bank0
  2464  0576  0830               	movf	?___fttol,w
  2465  0577  00BE               	movwf	??_texto
  2466  0578  0831               	movf	?___fttol+1,w
  2467  0579  00BF               	movwf	??_texto+1
  2468  057A  0832               	movf	?___fttol+2,w
  2469  057B  00C0               	movwf	??_texto+2
  2470  057C  0833               	movf	?___fttol+3,w
  2471  057D  00C1               	movwf	??_texto+3
  2472  057E  308E               	movlw	142
  2473  057F  1283               	bcf	3,5	;RP0=0, select bank0
  2474  0580  1303               	bcf	3,6	;RP1=0, select bank0
  2475  0581  0086               	movwf	6	;volatile
  2476  0582  084E               	movf	_tempo+1,w
  2477  0583  00F9               	movwf	___awtoft@c+1
  2478  0584  084D               	movf	_tempo,w
  2479  0585  00F8               	movwf	___awtoft@c
  2480  0586  158A  262C  118A   	fcall	___awtoft
  2481  0589  0878               	movf	?___awtoft,w
  2482  058A  1283               	bcf	3,5	;RP0=0, select bank0
  2483  058B  1303               	bcf	3,6	;RP1=0, select bank0
  2484  058C  00A3               	movwf	___ftmul@f2
  2485  058D  0879               	movf	?___awtoft+1,w
  2486  058E  00A4               	movwf	___ftmul@f2+1
  2487  058F  087A               	movf	?___awtoft+2,w
  2488  0590  00A5               	movwf	___ftmul@f2+2
  2489  0591  3000               	movlw	0
  2490  0592  00A0               	movwf	___ftmul@f1
  2491  0593  307A               	movlw	122
  2492  0594  00A1               	movwf	___ftmul@f1+1
  2493  0595  3044               	movlw	68
  2494  0596  00A2               	movwf	___ftmul@f1+2
  2495  0597  158A  272E  118A   	fcall	___ftmul
  2496  059A  1283               	bcf	3,5	;RP0=0, select bank0
  2497  059B  1303               	bcf	3,6	;RP1=0, select bank0
  2498  059C  0820               	movf	?___ftmul,w
  2499  059D  00B0               	movwf	___fttol@f1
  2500  059E  0821               	movf	?___ftmul+1,w
  2501  059F  00B1               	movwf	___fttol@f1+1
  2502  05A0  0822               	movf	?___ftmul+2,w
  2503  05A1  00B2               	movwf	___fttol@f1+2
  2504  05A2  118A  2756  118A   	fcall	___fttol
  2505  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  2506  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  2507  05A7  0830               	movf	?___fttol,w
  2508  05A8  00BE               	movwf	??_texto
  2509  05A9  0831               	movf	?___fttol+1,w
  2510  05AA  00BF               	movwf	??_texto+1
  2511  05AB  0832               	movf	?___fttol+2,w
  2512  05AC  00C0               	movwf	??_texto+2
  2513  05AD  0833               	movf	?___fttol+3,w
  2514  05AE  00C1               	movwf	??_texto+3
  2515  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  2516  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  2517  05B1  0186               	clrf	6	;volatile
  2518  05B2  084E               	movf	_tempo+1,w
  2519  05B3  00F9               	movwf	___awtoft@c+1
  2520  05B4  084D               	movf	_tempo,w
  2521  05B5  00F8               	movwf	___awtoft@c
  2522  05B6  158A  262C  118A   	fcall	___awtoft
  2523  05B9  0878               	movf	?___awtoft,w
  2524  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  2525  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  2526  05BC  00A3               	movwf	___ftmul@f2
  2527  05BD  0879               	movf	?___awtoft+1,w
  2528  05BE  00A4               	movwf	___ftmul@f2+1
  2529  05BF  087A               	movf	?___awtoft+2,w
  2530  05C0  00A5               	movwf	___ftmul@f2+2
  2531  05C1  3000               	movlw	0
  2532  05C2  00A0               	movwf	___ftmul@f1
  2533  05C3  307A               	movlw	122
  2534  05C4  00A1               	movwf	___ftmul@f1+1
  2535  05C5  3044               	movlw	68
  2536  05C6  00A2               	movwf	___ftmul@f1+2
  2537  05C7  158A  272E  118A   	fcall	___ftmul
  2538  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  2539  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  2540  05CC  0820               	movf	?___ftmul,w
  2541  05CD  00B0               	movwf	___fttol@f1
  2542  05CE  0821               	movf	?___ftmul+1,w
  2543  05CF  00B1               	movwf	___fttol@f1+1
  2544  05D0  0822               	movf	?___ftmul+2,w
  2545  05D1  00B2               	movwf	___fttol@f1+2
  2546  05D2  118A  2756  118A   	fcall	___fttol
  2547  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  2548  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  2549  05D7  0830               	movf	?___fttol,w
  2550  05D8  00BE               	movwf	??_texto
  2551  05D9  0831               	movf	?___fttol+1,w
  2552  05DA  00BF               	movwf	??_texto+1
  2553  05DB  0832               	movf	?___fttol+2,w
  2554  05DC  00C0               	movwf	??_texto+2
  2555  05DD  0833               	movf	?___fttol+3,w
  2556  05DE  00C1               	movwf	??_texto+3
  2557  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  2558  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  2559  05E1  084E               	movf	_tempo+1,w
  2560  05E2  00F9               	movwf	___awtoft@c+1
  2561  05E3  084D               	movf	_tempo,w
  2562  05E4  00F8               	movwf	___awtoft@c
  2563  05E5  158A  262C  118A   	fcall	___awtoft
  2564  05E8  0878               	movf	?___awtoft,w
  2565  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  2566  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  2567  05EB  00A3               	movwf	___ftmul@f2
  2568  05EC  0879               	movf	?___awtoft+1,w
  2569  05ED  00A4               	movwf	___ftmul@f2+1
  2570  05EE  087A               	movf	?___awtoft+2,w
  2571  05EF  00A5               	movwf	___ftmul@f2+2
  2572  05F0  3000               	movlw	0
  2573  05F1  00A0               	movwf	___ftmul@f1
  2574  05F2  307A               	movlw	122
  2575  05F3  00A1               	movwf	___ftmul@f1+1
  2576  05F4  3044               	movlw	68
  2577  05F5  00A2               	movwf	___ftmul@f1+2
  2578  05F6  158A  272E  118A   	fcall	___ftmul
  2579  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  2580  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  2581  05FB  0820               	movf	?___ftmul,w
  2582  05FC  00B0               	movwf	___fttol@f1
  2583  05FD  0821               	movf	?___ftmul+1,w
  2584  05FE  00B1               	movwf	___fttol@f1+1
  2585  05FF  0822               	movf	?___ftmul+2,w
  2586  0600  00B2               	movwf	___fttol@f1+2
  2587  0601  118A  2756  118A   	fcall	___fttol
  2588  0604  1283               	bcf	3,5	;RP0=0, select bank0
  2589  0605  1303               	bcf	3,6	;RP1=0, select bank0
  2590  0606  0830               	movf	?___fttol,w
  2591  0607  00BE               	movwf	??_texto
  2592  0608  0831               	movf	?___fttol+1,w
  2593  0609  00BF               	movwf	??_texto+1
  2594  060A  0832               	movf	?___fttol+2,w
  2595  060B  00C0               	movwf	??_texto+2
  2596  060C  0833               	movf	?___fttol+3,w
  2597  060D  00C1               	movwf	??_texto+3
  2598  060E  1283               	bcf	3,5	;RP0=0, select bank0
  2599  060F  1303               	bcf	3,6	;RP1=0, select bank0
  2600  0610  0186               	clrf	6	;volatile
  2601  0611  084E               	movf	_tempo+1,w
  2602  0612  00F9               	movwf	___awtoft@c+1
  2603  0613  084D               	movf	_tempo,w
  2604  0614  00F8               	movwf	___awtoft@c
  2605  0615  158A  262C  118A   	fcall	___awtoft
  2606  0618  0878               	movf	?___awtoft,w
  2607  0619  1283               	bcf	3,5	;RP0=0, select bank0
  2608  061A  1303               	bcf	3,6	;RP1=0, select bank0
  2609  061B  00A3               	movwf	___ftmul@f2
  2610  061C  0879               	movf	?___awtoft+1,w
  2611  061D  00A4               	movwf	___ftmul@f2+1
  2612  061E  087A               	movf	?___awtoft+2,w
  2613  061F  00A5               	movwf	___ftmul@f2+2
  2614  0620  3000               	movlw	0
  2615  0621  00A0               	movwf	___ftmul@f1
  2616  0622  307A               	movlw	122
  2617  0623  00A1               	movwf	___ftmul@f1+1
  2618  0624  3044               	movlw	68
  2619  0625  00A2               	movwf	___ftmul@f1+2
  2620  0626  158A  272E  118A   	fcall	___ftmul
  2621  0629  1283               	bcf	3,5	;RP0=0, select bank0
  2622  062A  1303               	bcf	3,6	;RP1=0, select bank0
  2623  062B  0820               	movf	?___ftmul,w
  2624  062C  00B0               	movwf	___fttol@f1
  2625  062D  0821               	movf	?___ftmul+1,w
  2626  062E  00B1               	movwf	___fttol@f1+1
  2627  062F  0822               	movf	?___ftmul+2,w
  2628  0630  00B2               	movwf	___fttol@f1+2
  2629  0631  118A  2756         	fcall	___fttol
  2630  0633  1283               	bcf	3,5	;RP0=0, select bank0
  2631  0634  1303               	bcf	3,6	;RP1=0, select bank0
  2632  0635  0830               	movf	?___fttol,w
  2633  0636  00BE               	movwf	??_texto
  2634  0637  0831               	movf	?___fttol+1,w
  2635  0638  00BF               	movwf	??_texto+1
  2636  0639  0832               	movf	?___fttol+2,w
  2637  063A  00C0               	movwf	??_texto+2
  2638  063B  0833               	movf	?___fttol+3,w
  2639  063C  00C1               	movwf	??_texto+3
  2640  063D  0008               	return
  2641  063E                     __end_of_texto:	
  2642                           
  2643                           	psect	text6
  2644  0756                     __ptext6:	
  2645 ;; *************** function ___fttol *****************
  2646 ;; Defined at:
  2647 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\fttol.c"
  2648 ;; Parameters:    Size  Location     Type
  2649 ;;  f1              3   16[BANK0 ] float 
  2650 ;; Auto vars:     Size  Location     Type
  2651 ;;  lval            4   25[BANK0 ] unsigned long 
  2652 ;;  exp1            1   29[BANK0 ] unsigned char 
  2653 ;;  sign1           1   24[BANK0 ] unsigned char 
  2654 ;; Return value:  Size  Location     Type
  2655 ;;                  4   16[BANK0 ] long 
  2656 ;; Registers used:
  2657 ;;		wreg, status,2, status,0
  2658 ;; Tracked objects:
  2659 ;;		On entry : 0/0
  2660 ;;		On exit  : 0/0
  2661 ;;		Unchanged: 0/0
  2662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2663 ;;      Params:         0       4       0       0
  2664 ;;      Locals:         0       6       0       0
  2665 ;;      Temps:          0       4       0       0
  2666 ;;      Totals:         0      14       0       0
  2667 ;;Total ram usage:       14 bytes
  2668 ;; Hardware stack levels used:    1
  2669 ;; This function calls:
  2670 ;;		Nothing
  2671 ;; This function is called by:
  2672 ;;		_texto
  2673 ;; This function uses a non-reentrant model
  2674 ;;
  2675                           
  2676                           
  2677                           ;psect for function ___fttol
  2678  0756                     ___fttol:	
  2679                           
  2680                           ;incstack = 0
  2681                           ; Regs used in ___fttol: [wreg+status,2+status,0]
